Cell Type	Class	Other details	Projection	Class marker
Glut: Entorhinal cortex L6b	Glutamatergic	NP/CT/L6b	NA	L6b ENT Cplx3 Cobll1
Glut: Entorhinal cortex L6b	Glutamatergic	NP/CT/L6b	NA	L6b ENT Cplx3 Cobll1
Glut: Entorhinal cortex L6b	Glutamatergic	NP/CT/L6b	NA	L6b ENT Cplx3 Cobll1
Glut: Cortex L6b	Glutamatergic	NP/CT/L6b	NA	L6b CTX Nxph4
Glut: Cortex L6b	Glutamatergic	NP/CT/L6b	NA	L6b CTX Clic5
Glut: Cortex L6b	Glutamatergic	NP/CT/L6b	NA	L6b CTX Clic5
Glut: Cortex L6b	Glutamatergic	NP/CT/L6b	NA	L6b CTX Clic5
Glut: Cortex L6b	Glutamatergic	NP/CT/L6b	NA	L6b CTX Clic5
Glut: Retrohippocampal region L6b	Glutamatergic	NP/CT/L6b	NA	L6b RHP Nxph4 Cobll1
Glut: Retrohippocampal region L6b	Glutamatergic	NP/CT/L6b	NA	L6b RHP Nxph4 Cobll1
Glut: Retrohippocampal region L6b	Glutamatergic	NP/CT/L6b	NA	L6b RHP Nxph4 Cobll1
Glut: Cortex L6b	Glutamatergic	NP/CT/L6b	NA	L6b CTX Clic5
Glut: Cortex L6b	Glutamatergic	NP/CT/L6b	NA	L6b CTX Clic5
Glut: Cortex L6b	Glutamatergic	NP/CT/L6b	NA	L6b CTX Clic5
Glut: Cortex L6b	Glutamatergic	NP/CT/L6b	NA	L6b CTX Clic5
Glut: Cortex L6b	Glutamatergic	NP/CT/L6b	NA	L6b CTX Clic5
Glut: Cortex L6b	Glutamatergic	NP/CT/L6b	NA	L6b CTX Clic5
Glut: Cortex L6b	Glutamatergic	NP/CT/L6b	NA	L6b CTX Slc17a8
Glut: Subiculum	Glutamatergic	DG/SUB/CA	NA	SUB Fn1
Glut: Subiculum	Glutamatergic	DG/SUB/CA	NA	SUB Fn1
Glut: Subiculum	Glutamatergic	DG/SUB/CA	NA	SUB Fn1
Glut: Subiculum	Glutamatergic	DG/SUB/CA	NA	SUB Fn1
Glut: Prosubiculum	Glutamatergic	DG/SUB/CA	NA	ProS Arhgap6
Glut: Prosubiculum	Glutamatergic	DG/SUB/CA	NA	ProS Arhgap6
Glut: Prosubiculum	Glutamatergic	DG/SUB/CA	NA	ProS Arhgap6
Glut: Prosubiculum	Glutamatergic	DG/SUB/CA	NA	ProS Arhgap6
Glut: Prosubiculum	Glutamatergic	DG/SUB/CA	NA	ProS Arhgap6
Glut: Prosubiculum	Glutamatergic	DG/SUB/CA	NA	ProS Arhgap6
Glut: Prosubiculum	Glutamatergic	DG/SUB/CA	NA	ProS Arhgap6
Glut: CA1-Prosubiculum	Glutamatergic	DG/SUB/CA	NA	CA1-ProS Dlk1
Glut: CA1-Prosubiculum	Glutamatergic	DG/SUB/CA	NA	CA1-ProS Dlk1
Glut: CA1-Prosubiculum	Glutamatergic	DG/SUB/CA	NA	CA1-ProS Dlk1
Glut: CA1-Prosubiculum	Glutamatergic	DG/SUB/CA	NA	CA1-ProS Dlk1
Glut: CA1-Prosubiculum	Glutamatergic	DG/SUB/CA	NA	CA1-ProS Dlk1
Glut: CA1-ventral	Glutamatergic	DG/SUB/CA	NA	CA1-ve Gpc3
Glut: CA1-ventral	Glutamatergic	DG/SUB/CA	NA	CA1-ve Gpc3
Glut: CA1-ventral	Glutamatergic	DG/SUB/CA	NA	CA1-ve Gpc3
Glut: CA1	Glutamatergic	DG/SUB/CA	NA	CA1 Lefty1
Glut: CA1	Glutamatergic	DG/SUB/CA	NA	CA1 Lefty1
Glut: CA1	Glutamatergic	DG/SUB/CA	NA	CA1 Lefty1
Glut: CA1	Glutamatergic	DG/SUB/CA	NA	CA1 Lefty1
Glut: CA1	Glutamatergic	DG/SUB/CA	NA	CA1 Lefty1
Glut: CA1	Glutamatergic	DG/SUB/CA	NA	CA1 Lefty1
Glut: CA1	Glutamatergic	DG/SUB/CA	NA	CA1 Lefty1
Glut: CA1	Glutamatergic	DG/SUB/CA	NA	CA1 Lefty1
Glut: CA1	Glutamatergic	DG/SUB/CA	NA	CA1 Lefty1
Glut: CA1-dorsal	Glutamatergic	DG/SUB/CA	NA	CA1-do Plekhg1
Glut: CA1-dorsal	Glutamatergic	DG/SUB/CA	NA	CA1-do Plekhg1
Glut: CA1-dorsal	Glutamatergic	DG/SUB/CA	NA	CA1-do Plekhg1
Glut: Dentate Gyrus mossy cells 	Glutamatergic	DG/SUB/CA	NA	Mossy Rgs12
Glut: Dentate Gyrus mossy cells 	Glutamatergic	DG/SUB/CA	NA	Mossy Rgs12
Glut: CA3-ventral	Glutamatergic	DG/SUB/CA	NA	CA3-ve Fam107a
Glut: CA3-ventral	Glutamatergic	DG/SUB/CA	NA	CA3-ve Fam107a
Glut: CA3-ventral	Glutamatergic	DG/SUB/CA	NA	CA3-ve Fam107a
Glut: CA3-ventral	Glutamatergic	DG/SUB/CA	NA	CA3-ve Fam107a
Glut: CA3-ventral	Glutamatergic	DG/SUB/CA	NA	CA3-ve Fam107a
Glut: CA3-dorsal	Glutamatergic	DG/SUB/CA	NA	CA3-do Iyd
Glut: CA3-dorsal	Glutamatergic	DG/SUB/CA	NA	CA3-do Iyd
Glut: CA3-dorsal	Glutamatergic	DG/SUB/CA	NA	CA3-do Iyd
Glut: CA2-IG-FC	Glutamatergic	DG/SUB/CA	NA	CA2-IG-FC Ramp3
Glut: CA2-IG-FC	Glutamatergic	DG/SUB/CA	NA	CA2-IG-FC Ramp3
Glut: Dentate Gyrus granule cells 	Glutamatergic	DG/SUB/CA	NA	DG Prox1 
Glut: Dentate Gyrus granule cells 	Glutamatergic	DG/SUB/CA	NA	DG Prox1 
Glut: Dentate Gyrus granule cells 	Glutamatergic	DG/SUB/CA	NA	DG Prox1 
Glut: Dentate Gyrus granule cells 	Glutamatergic	DG/SUB/CA	NA	DG Prox1 
Other: Oligodendrocyte precursor cell	Non-Neuronal	Other	NA	Oligo Pdgfra
Other: Oligodendrocyte precursor cell	Non-Neuronal	Other	NA	Oligo Pdgfra
Other: Oligodendrocyte	Non-Neuronal	Other	NA	Oligo Neu4
Other: Oligodendrocyte	Non-Neuronal	Other	NA	Oligo Neu4
Other: Oligodendrocyte	Non-Neuronal	Other	NA	Oligo Enpp6
Other: Oligodendrocyte	Non-Neuronal	Other	NA	Oligo Enpp6
Other: Oligodendrocyte	Non-Neuronal	Other	NA	Oligo Enpp6
Other: Oligodendrocyte	Non-Neuronal	Other	NA	Oligo Opalin
Other: Oligodendrocyte	Non-Neuronal	Other	NA	Oligo Opalin
Other: Oligodendrocyte	Non-Neuronal	Other	NA	Oligo Opalin
Other: Oligodendrocyte	Non-Neuronal	Other	NA	Oligo Opalin
Other: Astrocyte	Non-Neuronal	Other	NA	Astro Slc7a10
Other: Astrocyte	Non-Neuronal	Other	NA	Astro Gfap Apoe
Other: Astrocyte	Non-Neuronal	Other	NA	Astro Gfap Apoe
Other: Endothelial	Non-Neuronal	Other	NA	Endo Tek
Other: Smooth muscle cell	Non-Neuronal	Other	NA	SMC Acta2
Other: Smooth muscle cell	Non-Neuronal	Other	NA	Peri Atp13a5
Other: Vascular and leptomeningeal cells	Non-Neuronal	Other	NA	VLMC Dcn
Other: Vascular and leptomeningeal cells	Non-Neuronal	Other	NA	VLMC Dcn
Other: Vascular and leptomeningeal cells	Non-Neuronal	Other	NA	VLMC Dcn
Other: Microglia-Perivascular macrophage	Non-Neuronal	Other	NA	MIcro Siglech
Other: Microglia-Perivascular macrophage	Non-Neuronal	Other	NA	PVM Mrc1
Other: Microglia-Perivascular macrophage	Non-Neuronal	Other	NA	PVM Mrc1
